# Syntax Colouring Map For SHT21 temperature and humidity sensor


# Data types (KEYWORD1)
SHT21	KEYWORD1


# Methods and Functions (KEYWORD2)
begin	KEYWORD2
isConnected	KEYWORD2
read	KEYWORD2

getTemperature	KEYWORD2
getHumidity	KEYWORD2
getRawTemperature	KEYWORD2
getRawHumidity	KEYWORD2

reset	KEYWORD2
getStatus	KEYWORD2
lastRead	KEYWORD2

setHeatTimeout	KEYWORD2
getHeatTimeout	KEYWORD2
heatOn	KEYWORD2
heatOff	KEYWORD2
isHeaterOn	KEYWORD2

getError	KEYWORD2


# Instances (KEYWORD2)


# Constants (LITERAL1)
SHT21_LIB_VERSION	LITERAL1
SHT21_OK	LITERAL1
SHT21_ERR_WRITECMD	LITERAL1
SHT21_ERR_READBYTES	LITERAL1
SHT21_ERR_HEATER_OFF	LITERAL1
SHT21_ERR_NOT_CONNECT	LITERAL1
SHT21_ERR_CRC_TEMP	LITERAL1
SHT21_ERR_CRC_HUM	LITERAL1
SHT21_ERR_CRC_STATUS	LITERAL1
SHT21_ERR_HEATER_COOLDOWN	LITERAL1
SHT21_ERR_HEATER_ON	LITERAL1

